Directory : /Users/jeff/git/radiantlabs/microgrid-appliance-analysis
Date : 2019-05-23 11:59:49
Total : 152 files,  54386 codes, 5601 comments, 10363 blanks, all 70350 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| server_unused.js                                                          | JavaScript |          0 |         16 |          1 |         17 |
| src/App.css                                                               | CSS        |          3 |          0 |          1 |          4 |
| src/App.js                                                                | JavaScript |         35 |          2 |          5 |         42 |
| src/App.test.js                                                           | JavaScript |          8 |          0 |          2 |         10 |
| src/components/About/About.test.js                                        | JavaScript |          8 |          0 |          2 |         10 |
| src/components/About/index.js                                             | JavaScript |         85 |          0 |          3 |         88 |
| src/components/Charts/BatteryDebugChart.js                                | JavaScript |        212 |          4 |         11 |        227 |
| src/components/Charts/BatteryLossCoeffChart.js                            | JavaScript |         49 |         36 |          4 |         89 |
| src/components/Charts/CurveFittingChart.js                                | JavaScript |         59 |          1 |          3 |         63 |
| src/components/Charts/LossChart.js                                        | JavaScript |         53 |          0 |          3 |         56 |
| src/components/Charts/PredictedVsActual.js                                | JavaScript |         70 |          0 |          4 |         74 |
| src/components/Charts/TinyBar.js                                          | JavaScript |         19 |          3 |          4 |         26 |
| src/components/Debug/index.js                                             | JavaScript |         34 |          2 |          3 |         39 |
| src/components/Elements/BatteryChargeTable/index.js                       | JavaScript |         64 |          0 |         10 |         74 |
| src/components/Elements/ColumnSelector/ColumnLegend.js                    | JavaScript |         25 |          3 |          3 |         31 |
| src/components/Elements/ColumnSelector/index.js                           | JavaScript |        128 |          9 |         11 |        148 |
| src/components/Elements/ColumnSelector/styles.module.css                  | CSS        |          6 |          1 |          1 |          8 |
| src/components/Elements/FileButton/index.js                               | JavaScript |         29 |          1 |          5 |         35 |
| src/components/Elements/FileImportWarning/index.js                        | JavaScript |         46 |          0 |          2 |         48 |
| src/components/Elements/FileSaver/index.js                                | JavaScript |         25 |          0 |          2 |         27 |
| src/components/Elements/HelperPopup/HelperPopup.test.js                   | JavaScript |          8 |          0 |          2 |         10 |
| src/components/Elements/HelperPopup/index.js                              | JavaScript |         18 |          0 |          3 |         21 |
| src/components/Elements/InputField/InputField.css                         | CSS        |         10 |          0 |          1 |         11 |
| src/components/Elements/InputField/index.js                               | JavaScript |        151 |         10 |         12 |        173 |
| src/components/Elements/Loader/Loader.test.js                             | JavaScript |          8 |          0 |          2 |         10 |
| src/components/Elements/Loader/index.js                                   | JavaScript |         10 |          0 |          3 |         13 |
| src/components/Elements/MLResultsTables/index.js                          | JavaScript |         83 |          0 |          3 |         86 |
| src/components/Elements/NavItem/NavItem.test.js                           | JavaScript |         14 |          0 |          2 |         16 |
| src/components/Elements/NavItem/index.js                                  | JavaScript |          3 |          2 |          2 |          7 |
| src/components/Elements/UnmetLoadHelperModal/UnmetLoadHelperModal.test.js | JavaScript |          8 |          0 |          2 |         10 |
| src/components/Elements/UnmetLoadHelperModal/index.js                     | JavaScript |        110 |          0 |          4 |        114 |
| src/components/FourOhFour/index.js                                        | JavaScript |         11 |          0 |          3 |         14 |
| src/components/Main/AncillaryEquipment/EquipmentCard.js                   | JavaScript |        178 |          2 |         12 |        192 |
| src/components/Main/AncillaryEquipment/EquipmentCards.js                  | JavaScript |         53 |          0 |          4 |         57 |
| src/components/Main/AncillaryEquipment/EquipmentDiagram.js                | JavaScript |         14 |          0 |          2 |         16 |
| src/components/Main/AncillaryEquipment/index.js                           | JavaScript |         85 |          0 |          6 |         91 |
| src/components/Main/BatteryEnergyContent/index.js                         | JavaScript |        182 |          3 |         12 |        197 |
| src/components/Main/DataTable/index.js                                    | JavaScript |        115 |          5 |          9 |        129 |
| src/components/Main/EmptyState/index.js                                   | JavaScript |         20 |          0 |          3 |         23 |
| src/components/Main/FileChooser/index.js                                  | JavaScript |        165 |          0 |          7 |        172 |
| src/components/Main/GridComponents/ComponentCards.js                      | JavaScript |        262 |          3 |         10 |        275 |
| src/components/Main/GridComponents/index.js                               | JavaScript |         64 |          0 |          5 |         69 |
| src/components/Main/Loads/index.js                                        | JavaScript |        167 |          0 |          6 |        173 |
| src/components/Main/Summary/ApplianceOperatorSummary.js                   | JavaScript |        123 |          0 |          4 |        127 |
| src/components/Main/Summary/GridOperatorSummary.js                        | JavaScript |        234 |          4 |         11 |        249 |
| src/components/Main/Summary/ModelInputs.js                                | JavaScript |        117 |          0 |          3 |        120 |
| src/components/Main/Summary/index.js                                      | JavaScript |         49 |          0 |          3 |         52 |
| src/components/Main/TimeSegments/HourOfWeekChart.js                       | JavaScript |         97 |          2 |          6 |        105 |
| src/components/Main/TimeSegments/StackedChart.js                          | JavaScript |         64 |          0 |          2 |         66 |
| src/components/Main/TimeSegments/TimeSegmentControls.js                   | JavaScript |        113 |          0 |          5 |        118 |
| src/components/Main/TimeSegments/ToolTip.js                               | JavaScript |         55 |          0 |          2 |         57 |
| src/components/Main/TimeSegments/axisFormatters.js                        | JavaScript |         13 |          0 |          3 |         16 |
| src/components/Main/TimeSegments/getChartTitle.js                         | JavaScript |         64 |          0 |          6 |         70 |
| src/components/Main/TimeSegments/index.js                                 | JavaScript |        170 |          3 |         14 |        187 |
| src/components/Main/index.js                                              | JavaScript |         47 |          1 |          6 |         54 |
| src/components/Profile/index.js                                           | JavaScript |        137 |          0 |         11 |        148 |
| src/components/Snapshots/index.js                                         | JavaScript |         82 |          3 |          6 |         91 |
| src/components/TopMenu/index.js                                           | JavaScript |         54 |          3 |          2 |         59 |
| src/components/UploadFiles/ApplianceDataTable.js                          | JavaScript |        108 |          5 |          9 |        122 |
| src/components/UploadFiles/ApplianceFile.js                               | JavaScript |        171 |          0 |          6 |        177 |
| src/components/UploadFiles/ApplianceFileInstructions.js                   | JavaScript |        171 |          0 |          6 |        177 |
| src/components/UploadFiles/ApplianceFiles.js                              | JavaScript |        107 |          0 |          7 |        114 |
| src/components/UploadFiles/ApplianceFormFields.js                         | JavaScript |        116 |          0 |         10 |        126 |
| src/components/UploadFiles/ApplianceInfoPopupContent.js                   | JavaScript |         35 |          0 |          3 |         38 |
| src/components/UploadFiles/ApplianceSummaryStats.js                       | JavaScript |         49 |          0 |          2 |         51 |
| src/components/UploadFiles/BatteryModel.js                                | JavaScript |         69 |          0 |          5 |         74 |
| src/components/UploadFiles/FileUploadErrors.js                            | JavaScript |         16 |          0 |          2 |         18 |
| src/components/UploadFiles/GridInfoPopupContent.js                        | JavaScript |         36 |          0 |          3 |         39 |
| src/components/UploadFiles/HomerFile.js                                   | JavaScript |        187 |          0 |         10 |        197 |
| src/components/UploadFiles/HomerFiles.js                                  | JavaScript |        107 |          0 |          7 |        114 |
| src/components/UploadFiles/HomerFormFields.js                             | JavaScript |        140 |          0 |         13 |        153 |
| src/components/UploadFiles/index.js                                       | JavaScript |         24 |          0 |          3 |         27 |
| src/images/ac_to_dc_power_converter.svg                                   | XML        |         19 |          0 |          1 |         20 |
| src/images/dc_to_ac_inverter.svg                                          | XML        |         19 |          0 |          1 |         20 |
| src/images/placeholder.svg                                                | XML        |          5 |          0 |          1 |          6 |
| src/index.js                                                              | JavaScript |         11 |          3 |          3 |         17 |
| src/logo.svg                                                              | XML        |          7 |          0 |          1 |          8 |
| src/react-app-env.d.ts                                                    | TypeScript |          0 |          1 |          1 |          2 |
| src/serviceWorker.js                                                      | JavaScript |         92 |         31 |         13 |        136 |
| src/setupTests.js                                                         | JavaScript |          2 |          5 |          3 |         10 |
| src/stores/AncillaryEquipmentStore.js                                     | JavaScript |        112 |         16 |          6 |        134 |
| src/stores/ApplianceStore.js                                              | JavaScript |        236 |         16 |          7 |        259 |
| src/stores/GridStore.js                                                   | JavaScript |        211 |         34 |          8 |        253 |
| src/stores/MainStore.js                                                   | JavaScript |        348 |         94 |         50 |        492 |
| src/stores/initialize.js                                                  | JavaScript |         83 |          8 |         11 |        102 |
| src/styles/borderlessTableStyles.module.css                               | CSS        |          4 |          0 |          1 |          5 |
| src/styles/index.css                                                      | CSS        |         55 |         15 |         11 |         81 |
| src/styles/semantic.css                                                   | CSS        |     28,571 |      4,229 |      7,902 |     40,702 |
| src/styles/tableStyles.js                                                 | JavaScript |         37 |          0 |          3 |         40 |
| src/styles/themes/default/assets/fonts/brand-icons.svg                    | XML        |      1,004 |          4 |          1 |      1,009 |
| src/styles/themes/default/assets/fonts/icons.svg                          | XML        |      1,514 |          4 |          1 |      1,519 |
| src/styles/themes/default/assets/fonts/outline-icons.svg                  | XML        |        362 |          4 |          1 |        367 |
| src/utils/analyzeApplianceFile.js                                         | JavaScript |         71 |          6 |          6 |         83 |
| src/utils/analyzeApplianceFile.test.js                                    | JavaScript |         58 |         12 |          7 |         77 |
| src/utils/analyzeHomerFile.js                                             | JavaScript |        193 |         50 |         28 |        271 |
| src/utils/analyzeHomerFile.test.js                                        | JavaScript |        115 |         20 |          6 |        141 |
| src/utils/calcAncillaryApplianceLabels.js                                 | JavaScript |         12 |          5 |          3 |         20 |
| src/utils/calcAncillaryEquipmentCosts.js                                  | JavaScript |         16 |          0 |          2 |         18 |
| src/utils/calcApplianceColumns.js                                         | JavaScript |         27 |          0 |          2 |         29 |
| src/utils/calcApplianceSummaryStats.js                                    | JavaScript |         16 |          5 |          2 |         23 |
| src/utils/calcBatteryDebugData.js                                         | JavaScript |        197 |         69 |         25 |        291 |
| src/utils/calcCombinedEfficiency.js                                       | JavaScript |         11 |          4 |          4 |         19 |
| src/utils/calcEnabledApplianceLabels.js                                   | JavaScript |         12 |          0 |          2 |         14 |
| src/utils/calcHybridColumns.js                                            | JavaScript |         87 |         63 |         27 |        177 |
| src/utils/calcMaxApplianceLoad.js                                         | JavaScript |          8 |          0 |          2 |         10 |
| src/utils/calcSummaryStats.js                                             | JavaScript |        155 |        115 |         31 |        301 |
| src/utils/calcTimeSegments.js                                             | JavaScript |        101 |         23 |         16 |        140 |
| src/utils/columnDetectors.js                                              | JavaScript |         50 |          0 |          5 |         55 |
| src/utils/columnHeaders.js                                                | JavaScript |         81 |          9 |          9 |         99 |
| src/utils/constants.js                                                    | JavaScript |         84 |         19 |         16 |        119 |
| src/utils/fieldDefinitions.js                                             | JavaScript |        373 |         12 |          4 |        389 |
| src/utils/fileInfo.js                                                     | JavaScript |        191 |         40 |          4 |        235 |
| src/utils/filterCombinedTableHeaders.js                                   | JavaScript |         14 |          4 |          2 |         20 |
| src/utils/helpers.js                                                      | JavaScript |        193 |         59 |         41 |        293 |
| src/utils/importFileHelpers.js                                            | JavaScript |         62 |         10 |          5 |         77 |
| src/utils/logger.js                                                       | JavaScript |         14 |          1 |          2 |         17 |
| src/utils/loggerConfig.js                                                 | JavaScript |         35 |          2 |          5 |         42 |
| src/utils/predictBatteryEnergyContent.js                                  | JavaScript |         45 |          8 |          7 |         60 |
| src/utils/predictBatteryEnergyContent.test.js                             | JavaScript |         94 |          5 |         14 |        113 |
| src/utils/saveFile.js                                                     | JavaScript |          7 |          0 |          2 |          9 |
| src/utils/setAncillaryEquipmentValues.js                                  | JavaScript |        205 |          8 |         25 |        238 |
| src/utils/sumApplianceColumns.js                                          | JavaScript |         33 |          9 |          4 |         46 |
| src/utils/trainLossCoeffBatteryModel.js                                   | JavaScript |         35 |         34 |         11 |         80 |
| src/utils/trainMlrBatteryModel.js                                         | JavaScript |         59 |         37 |         10 |        106 |
| src/utils/trainPolyBatteryModel.js                                        | JavaScript |         29 |          8 |          6 |         43 |
| tsconfig.json                                                             | JSON       |         19 |          0 |          1 |         20 |
| tsconfig.paths.json                                                       | JSON       |          5 |          3 |          0 |          8 |
| yarn-error.log                                                            | Log        |      9,837 |          0 |      1,498 |     11,335 |
| Total                                                                     |            |     54,386 |      5,601 |     10,363 |     70,350 |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
